------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   gamma shape = 0.3350 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 4864.6321
   K = 58
   freqA = 0.3937 
   freqC = 0.1778 
   freqG = 0.2406 
   freqT = 0.1879 
   R(a) [AC] =  1.5889
   R(b) [AG] =  7.8095
   R(c) [AT] =  1.5889
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8947
   R(f) [GT] =  1.0000
   p-inv = 0.4190
   gamma shape = 1.0910 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5201.6721
   K = 53
   R(a) [AC] =  1.4530
   R(b) [AG] =  7.8787
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4530
   R(e) [CT] =  6.8975
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 4956.0080
   K = 54
   R(a) [AC] =  1.4818
   R(b) [AG] =  8.3546
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4818
   R(e) [CT] =  8.0322
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 4931.3344
   K = 54
   R(a) [AC] =  1.5147
   R(b) [AG] =  9.0790
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5147
   R(e) [CT] =  7.4889
   R(f) [GT] =  1.0000
   gamma shape = 0.3410 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 4925.5692
   K = 55
   R(a) [AC] =  1.5100
   R(b) [AG] =  9.0945
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5100
   R(e) [CT] =  7.5052
   R(f) [GT] =  1.0000
   p-inv = 0.4000
   gamma shape = 1.0230 
 
   Model = TIM3
   partition = 012032
   -lnL = 5155.2613
   K = 56
   freqA = 0.3716 
   freqC = 0.1720 
   freqG = 0.2584 
   freqT = 0.1980 
   R(a) [AC] =  1.6026
   R(b) [AG] =  6.3388
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6026
   R(e) [CT] =  9.2010
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 4899.2554
   K = 57
   freqA = 0.3966 
   freqC = 0.1680 
   freqG = 0.2387 
   freqT = 0.1967 
   R(a) [AC] =  1.6983
   R(b) [AG] =  7.0415
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6983
   R(e) [CT] =  10.8885
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 4868.2312
   K = 57
   freqA = 0.4031 
   freqC = 0.1606 
   freqG = 0.2324 
   freqT = 0.2040 
   R(a) [AC] =  2.0301
   R(b) [AG] =  8.0838
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.0301
   R(e) [CT] =  12.7009
   R(f) [GT] =  1.0000
   gamma shape = 0.3300 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 4860.8750
   K = 58
   freqA = 0.4053 
   freqC = 0.1609 
   freqG = 0.2298 
   freqT = 0.2041 
   R(a) [AC] =  2.0298
   R(b) [AG] =  8.2616
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.0298
   R(e) [CT] =  12.7436
   R(f) [GT] =  1.0000
   p-inv = 0.4160
   gamma shape = 1.0570 
 
   Model = TVMef
   partition = 012314
   -lnL = 5190.6334
   K = 54
   R(a) [AC] =  2.6665
   R(b) [AG] =  10.1248
   R(c) [AT] =  1.5986
   R(d) [CG] =  0.9598
   R(e) [CT] =  10.1248
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 4947.5014
   K = 55
   R(a) [AC] =  2.3957
   R(b) [AG] =  10.0572
   R(c) [AT] =  1.3710
   R(d) [CG] =  0.9042
   R(e) [CT] =  10.0572
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 4921.8658
   K = 55
   R(a) [AC] =  2.8508
   R(b) [AG] =  11.6396
   R(c) [AT] =  1.6560
   R(d) [CG] =  0.9903
   R(e) [CT] =  11.6396
   R(f) [GT] =  1.0000
   gamma shape = 0.3420 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 4916.1673
   K = 56
   R(a) [AC] =  2.8177
   R(b) [AG] =  11.6370
   R(c) [AT] =  1.6374
   R(d) [CG] =  0.9850
   R(e) [CT] =  11.6370
   R(f) [GT] =  1.0000
   p-inv = 0.4010
   gamma shape = 1.0460 
 
   Model = TVM
   partition = 012314
   -lnL = 5149.0814
   K = 57
   freqA = 0.3485 
   freqC = 0.1848 
   freqG = 0.2502 
   freqT = 0.2165 
   R(a) [AC] =  2.6873
   R(b) [AG] =  9.2786
   R(c) [AT] =  1.3987
   R(d) [CG] =  1.0437
   R(e) [CT] =  9.2786
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 4895.4037
   K = 58
   freqA = 0.3739 
   freqC = 0.1831 
   freqG = 0.2266 
   freqT = 0.2164 
   R(a) [AC] =  2.2266
   R(b) [AG] =  8.9061
   R(c) [AT] =  1.0478
   R(d) [CG] =  1.0040
   R(e) [CT] =  8.9061
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TVM+G
   partition = 012314
   -lnL = 4875.5141
   K = 58
   freqA = 0.3833 
   freqC = 0.1759 
   freqG = 0.2246 
   freqT = 0.2162 
   R(a) [AC] =  2.3814
   R(b) [AG] =  9.5955
   R(c) [AT] =  1.0453
   R(d) [CG] =  1.1336
   R(e) [CT] =  9.5955
   R(f) [GT] =  1.0000
   gamma shape = 0.3300 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 4862.3424
   K = 59
   freqA = 0.3858 
   freqC = 0.1745 
   freqG = 0.2242 
   freqT = 0.2156 
   R(a) [AC] =  2.3920
   R(b) [AG] =  9.8232
   R(c) [AT] =  1.0432
   R(d) [CG] =  1.1640
   R(e) [CT] =  9.8232
   R(f) [GT] =  1.0000
   p-inv = 0.4080
   gamma shape = 1.0120 
 
   Model = SYM
   partition = 012345
   -lnL = 5189.4870
   K = 55
   R(a) [AC] =  2.6675
   R(b) [AG] =  10.6241
   R(c) [AT] =  1.6017
   R(d) [CG] =  0.9587
   R(e) [CT] =  9.2971
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 4947.4123
   K = 56
   R(a) [AC] =  2.3979
   R(b) [AG] =  10.2178
   R(c) [AT] =  1.3727
   R(d) [CG] =  0.9049
   R(e) [CT] =  9.7968
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = SYM+G
   partition = 012345
   -lnL = 4920.4101
   K = 56
   R(a) [AC] =  2.9401
   R(b) [AG] =  12.8020
   R(c) [AT] =  1.7146
   R(d) [CG] =  0.9980
   R(e) [CT] =  10.3614
   R(f) [GT] =  1.0000
   gamma shape = 0.3420 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 4914.7025
   K = 57
   R(a) [AC] =  2.9036
   R(b) [AG] =  12.7988
   R(c) [AT] =  1.6886
   R(d) [CG] =  0.9915
   R(e) [CT] =  10.3152
   R(f) [GT] =  1.0000
   p-inv = 0.3890
   gamma shape = 0.9740 
 
   Model = GTR
   partition = 012345
   -lnL = 5145.8650
   K = 58
   freqA = 0.3630 
   freqC = 0.1709 
   freqG = 0.2681 
   freqT = 0.1980 
   R(a) [AC] =  2.6376
   R(b) [AG] =  7.7617
   R(c) [AT] =  1.3840
   R(d) [CG] =  1.0104
   R(e) [CT] =  11.3993
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 4889.7460
   K = 59
   freqA = 0.3903 
   freqC = 0.1646 
   freqG = 0.2438 
   freqT = 0.2013 
   R(a) [AC] =  2.3701
   R(b) [AG] =  7.6768
   R(c) [AT] =  1.0682
   R(d) [CG] =  1.0339
   R(e) [CT] =  11.9843
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = GTR+G
   partition = 012345
   -lnL = 4863.7238
   K = 59
   freqA = 0.3939 
   freqC = 0.1595 
   freqG = 0.2426 
   freqT = 0.2039 
   R(a) [AC] =  2.6194
   R(b) [AG] =  8.1578
   R(c) [AT] =  1.0497
   R(d) [CG] =  1.1910
   R(e) [CT] =  13.1795
   R(f) [GT] =  1.0000
   gamma shape = 0.3320 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 4856.7032
   K = 60
   freqA = 0.3968 
   freqC = 0.1597 
   freqG = 0.2395 
   freqT = 0.2041 
   R(a) [AC] =  2.5456
   R(b) [AG] =  8.1515
   R(c) [AT] =  1.0124
   R(d) [CG] =  1.1789
   R(e) [CT] =  12.9379
   R(f) [GT] =  1.0000
   p-inv = 0.4160
   gamma shape = 1.0700 
 

Computation of likelihood scores completed. It took 00h:03:51:08.

Reading data file "A.part.2.800.r1730431.nex"... OK.
  number of sequences: 26
  number of sites: 800
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+I+G		00h:00:15:08	00h:00:15:08	5445.2903
TPM1uf+I+G		00h:00:19:05	00h:00:19:05	5074.7995
TrN+I+G		00h:00:22:06	00h:00:22:07	5074.4507
HKY+I+G		00h:00:27:08	00h:00:27:09	5079.2426
TPM2uf+I+G		00h:00:16:08	00h:00:32:06	5073.4455
TPM3uf+I+G		00h:00:22:08	00h:00:42:03	5074.3972
TIM1+I+G		00h:00:24:04	00h:00:47:00	5073.9967
TIM3+I+G		00h:00:27:06	00h:01:00:02	5073.5035
TIM2+I+G		00h:00:36:08	00h:01:04:07	5072.4065
TVM+I+G		00h:00:33:09	00h:01:16:02	5063.3713
JC+I+G		00h:00:20:01	00h:01:20:03	5524.2354
K80+I+G		00h:00:37:09	00h:01:42:06	5147.8357
GTR+I+G		00h:00:55:08	00h:01:42:09	5065.0823
TrNef+I+G		00h:00:27:08	00h:01:44:01	5139.2644
TPM1+I+G		00h:00:40:08	00h:02:01:00	5144.5005
TPM3+I+G		00h:00:26:04	00h:02:09:03	5146.0303
TIM1ef+I+G		00h:00:26:04	00h:02:10:05	5143.6044
TPM2+I+G		00h:00:37:02	00h:02:19:08	5128.4886
TIM2ef+I+G		00h:00:42:04	00h:02:43:04	5127.0789
TVMef+I+G		00h:00:42:05	00h:02:52:09	5117.9783
TIM3ef+I+G		00h:00:44:01	00h:02:53:03	5145.0774
SYM+I+G		00h:00:35:08	00h:02:55:06	5123.0895
HKY+G		00h:00:21:01	00h:03:14:01	5074.5550
TrN+G		00h:00:21:01	00h:03:14:04	5073.5891
TPM1uf+G		00h:00:20:03	00h:03:15:09	5070.5821
F81+G		00h:00:36:08	00h:03:20:03	5446.3324
TPM3uf+G		00h:00:18:05	00h:03:32:09	5070.9816
TPM2uf+G		00h:00:20:09	00h:03:35:00	5068.2784
TIM1+G		00h:00:23:00	00h:03:38:09	5069.6450
TIM2+G		00h:00:24:00	00h:03:44:03	5073.4634
TIM3+G		00h:00:20:00	00h:03:52:09	5072.9864
TVM+G		00h:00:22:09	00h:03:57:08	5062.6409
JC+G		00h:00:15:03	00h:03:59:06	5527.5697
GTR+G		00h:00:24:05	00h:04:03:04	5061.5907
K80+G		00h:00:18:02	00h:04:11:01	5139.8345
TPM1+G		00h:00:13:08	00h:04:13:04	5139.3292
TrNef+G		00h:00:22:01	00h:04:20:00	5138.7809
TPM2+G		00h:00:22:01	00h:04:25:05	5122.0260
TPM3+G		00h:00:15:01	00h:04:26:03	5141.1196
TIM1ef+G		00h:00:17:02	00h:04:30:07	5138.3456
TIM2ef+G		00h:00:19:03	00h:04:39:03	5120.4261
TIM3ef+G		00h:00:17:04	00h:04:42:08	5137.2428
F81+I		00h:00:05:07	00h:04:44:09	5464.2469
TVMef+G		00h:00:19:06	00h:04:45:09	5118.2270
SYM+G		00h:00:18:06	00h:04:49:02	5116.5979
HKY+I		00h:00:07:03	00h:04:50:02	5092.6393
TrN+I		00h:00:07:05	00h:04:52:04	5091.0095
TPM1uf+I		00h:00:08:03	00h:04:54:02	5088.2979
TPM2uf+I		00h:00:06:06	00h:04:55:08	5092.8970
TIM1+I		00h:00:08:03	00h:05:00:07	5086.6746
TIM2+I		00h:00:07:08	00h:05:02:00	5084.8794
TVM+I		00h:00:07:09	00h:05:08:06	5079.2981
GTR+I		00h:00:08:02	00h:05:10:02	5081.1508
JC+I		00h:00:04:06	00h:05:13:02	5544.7829
TPM3uf+I		00h:00:25:01	00h:05:15:03	5087.0658
K80+I		00h:00:05:06	00h:05:15:08	5167.1574
TrNef+I		00h:00:07:02	00h:05:20:03	5163.0955
TPM1+I		00h:00:05:02	00h:05:20:05	5168.8799
TIM3+I		00h:00:25:04	00h:05:21:02	5085.4685
TPM2+I		00h:00:06:07	00h:05:22:06	5156.9949
TPM3+I		00h:00:06:00	00h:05:26:03	5161.0828
TIM1ef+I		00h:00:06:09	00h:05:27:04	5159.8966
TIM2ef+I		00h:00:08:01	00h:05:29:03	5148.9315
TVMef+I		00h:00:06:05	00h:05:32:09	5145.1121
TIM3ef+I		00h:00:10:04	00h:05:33:00	5160.6509
F81		00h:00:04:02	00h:05:33:05	5790.2471
SYM+I		00h:00:07:05	00h:05:34:08	5144.6504
HKY		00h:00:04:04	00h:05:37:03	5438.5528
TPM1uf		00h:00:04:06	00h:05:38:01	5425.6283
TrN		00h:00:06:03	00h:05:39:03	5429.1293
TPM2uf		00h:00:04:07	00h:05:39:05	5421.9697
TPM3uf		00h:00:05:01	00h:05:42:04	5423.8638
TIM1		00h:00:05:04	00h:05:43:05	5433.5594
TIM3		00h:00:05:02	00h:05:44:07	5431.3682
TIM2		00h:00:05:07	00h:05:45:00	5429.2156
JC		00h:00:04:00	00h:05:48:07	5863.5816
TVM		00h:00:06:05	00h:05:48:09	5414.2492
K80		00h:00:05:04	00h:05:50:04	5504.4874
GTR		00h:00:07:06	00h:05:51:01	5413.3381
TrNef		00h:00:05:06	00h:05:54:02	5492.9907
TPM2		00h:00:05:03	00h:05:55:07	5479.8544
TPM3		00h:00:04:08	00h:05:55:09	5492.1943
TPM1		00h:00:07:05	00h:05:56:05	5492.0637
TIM1ef		00h:00:05:00	00h:05:59:03	5499.1454
TIM2ef		00h:00:04:09	00h:06:00:06	5485.9010
TIM3ef		00h:00:05:00	00h:06:00:09	5499.1995
TVMef		00h:00:04:09	00h:06:01:03	5475.3833
SYM		00h:00:03:08	00h:06:03:01	5477.2125
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 5863.5816
   K = 50 
 
   Model = JC+I
   partition = 000000
   -lnL = 5544.7828
   K = 51
   p-inv = 0.5870 
 
   Model = JC+G
   partition = 000000
   -lnL = 5527.5697
   K = 51
   gamma shape = 0.2740 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 5524.2354
   K = 52
   p-inv = 0.5010
   gamma shape = 1.6650 
 
   Model = F81
   partition = 000000
   -lnL = 5790.2471
   K = 53
   freqA = 0.3825 
   freqC = 0.1731 
   freqG = 0.2407 
   freqT = 0.2037  
 
   Model = F81+I
   partition = 000000
   -lnL = 5464.2469
   K = 54
   freqA = 0.3927 
   freqC = 0.1709 
   freqG = 0.2378 
   freqT = 0.1985 
   p-inv = 0.5870 
 
   Model = F81+G
   partition = 000000
   -lnL = 5446.3324
   K = 54
   freqA = 0.3914 
   freqC = 0.1721 
   freqG = 0.2406 
   freqT = 0.1959 
   gamma shape = 0.2710 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 5445.2903
   K = 55
   freqA = 0.3932 
   freqC = 0.1710 
   freqG = 0.2402 
   freqT = 0.1957 
   p-inv = 0.5100
   gamma shape = 1.7710 
 
   Model = K80
   partition = 010010
   -lnL = 5504.4874
   K = 51
   kappa = 7.5196 (ti/tv = 3.7598) 
 
   Model = K80+I
   partition = 010010
   -lnL = 5167.1574
   K = 52
   kappa = 8.2839 (ti/tv = 4.1420)
   p-inv = 0.5900 
 
   Model = K80+G
   partition = 010010
   -lnL = 5139.8345
   K = 52
   kappa = 8.6099 (ti/tv = 4.3050)
   gamma shape = 0.2640 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 5147.8357
   K = 53
   kappa = 8.3858 (ti/tv = 4.1929)
   p-inv = 0.4890
   gamma shape = 1.3620 
 
   Model = HKY
   partition = 010010
   -lnL = 5438.5528
   K = 54
   freqA = 0.3807 
   freqC = 0.1853 
   freqG = 0.2023 
   freqT = 0.2317 
   kappa = 7.5591 (ti/tv = 3.7298) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 5092.6393
   K = 55
   freqA = 0.3887 
   freqC = 0.1881 
   freqG = 0.1920 
   freqT = 0.2312 
   kappa = 8.5532 (ti/tv = 4.1489)
   p-inv = 0.5840 
 
   Model = HKY+G
   partition = 010010
   -lnL = 5074.5550
   K = 55
   freqA = 0.3926 
   freqC = 0.1925 
   freqG = 0.1921 
   freqT = 0.2228 
   kappa = 8.8154 (ti/tv = 4.2947)
   gamma shape = 0.2600 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 5079.2426
   K = 56
   freqA = 0.3990 
   freqC = 0.1897 
   freqG = 0.1888 
   freqT = 0.2224 
   kappa = 8.6625 (ti/tv = 4.2025)
   p-inv = 0.5170
   gamma shape = 1.8320 
 
   Model = TrNef
   partition = 010020
   -lnL = 5492.9907
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.2794
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.0209
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 5163.0955
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.6592
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.9188
   R(f) [GT] =  1.0000
   p-inv = 0.5890 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 5138.7809
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.1397
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.8011
   R(f) [GT] =  1.0000
   gamma shape = 0.2650 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 5139.2644
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.1386
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.9036
   R(f) [GT] =  1.0000
   p-inv = 0.4890
   gamma shape = 1.3690 
 
   Model = TrN
   partition = 010020
   -lnL = 5429.1293
   K = 55
   freqA = 0.3860 
   freqC = 0.1802 
   freqG = 0.2068 
   freqT = 0.2271 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.4217
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.4317
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 5091.0095
   K = 56
   freqA = 0.3985 
   freqC = 0.1802 
   freqG = 0.1990 
   freqT = 0.2223 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.8217
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.6288
   R(f) [GT] =  1.0000
   p-inv = 0.5850 
 
   Model = TrN+G
   partition = 010020
   -lnL = 5073.5891
   K = 56
   freqA = 0.3997 
   freqC = 0.1869 
   freqG = 0.1978 
   freqT = 0.2156 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.1007
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.7659
   R(f) [GT] =  1.0000
   gamma shape = 0.2590 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 5074.4507
   K = 57
   freqA = 0.4039 
   freqC = 0.1843 
   freqG = 0.1943 
   freqT = 0.2176 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.1837
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.8298
   R(f) [GT] =  1.0000
   p-inv = 0.5180
   gamma shape = 1.8230 
 
   Model = TPM1
   partition = 012210
   -lnL = 5492.0637
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4911
   R(c) [AT] =  0.6682
   R(d) [CG] =  0.6682
   R(e) [CT] =  6.4911
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 5168.8799
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6012
   R(c) [AT] =  0.6283
   R(d) [CG] =  0.6283
   R(e) [CT] =  6.6012
   R(f) [GT] =  1.0000
   p-inv = 0.5900 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 5139.3292
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.8990
   R(c) [AT] =  0.6175
   R(d) [CG] =  0.6175
   R(e) [CT] =  6.8990
   R(f) [GT] =  1.0000
   gamma shape = 0.2650 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 5144.5005
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.7704
   R(c) [AT] =  0.6142
   R(d) [CG] =  0.6142
   R(e) [CT] =  6.7704
   R(f) [GT] =  1.0000
   p-inv = 0.4880
   gamma shape = 1.3460 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5425.6283
   K = 55
   freqA = 0.3800 
   freqC = 0.1839 
   freqG = 0.2010 
   freqT = 0.2351 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2831
   R(c) [AT] =  0.6173
   R(d) [CG] =  0.6173
   R(e) [CT] =  6.2831
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 5088.2979
   K = 56
   freqA = 0.3893 
   freqC = 0.1852 
   freqG = 0.1913 
   freqT = 0.2342 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.7193
   R(c) [AT] =  0.5844
   R(d) [CG] =  0.5844
   R(e) [CT] =  6.7193
   R(f) [GT] =  1.0000
   p-inv = 0.5840 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 5070.5821
   K = 56
   freqA = 0.3930 
   freqC = 0.1890 
   freqG = 0.1916 
   freqT = 0.2265 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.9646
   R(c) [AT] =  0.5869
   R(d) [CG] =  0.5869
   R(e) [CT] =  6.9646
   R(f) [GT] =  1.0000
   gamma shape = 0.2610 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 5074.7995
   K = 57
   freqA = 0.4001 
   freqC = 0.1851 
   freqG = 0.1875 
   freqT = 0.2273 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6939
   R(c) [AT] =  0.5597
   R(d) [CG] =  0.5597
   R(e) [CT] =  6.6939
   R(f) [GT] =  1.0000
   p-inv = 0.5160
   gamma shape = 1.8150 
 
   Model = TPM2
   partition = 010212
   -lnL = 5479.8544
   K = 52
   R(a) [AC] =  2.7034
   R(b) [AG] =  15.6228
   R(c) [AT] =  2.7034
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.6228
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5156.9949
   K = 53
   R(a) [AC] =  2.8750
   R(b) [AG] =  17.1079
   R(c) [AT] =  2.8750
   R(d) [CG] =  1.0000
   R(e) [CT] =  17.1079
   R(f) [GT] =  1.0000
   p-inv = 0.5890 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 5122.0260
   K = 53
   R(a) [AC] =  3.2800
   R(b) [AG] =  19.7185
   R(c) [AT] =  3.2800
   R(d) [CG] =  1.0000
   R(e) [CT] =  19.7185
   R(f) [GT] =  1.0000
   gamma shape = 0.2670 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 5128.4886
   K = 54
   R(a) [AC] =  3.5155
   R(b) [AG] =  20.2811
   R(c) [AT] =  3.5155
   R(d) [CG] =  1.0000
   R(e) [CT] =  20.2811
   R(f) [GT] =  1.0000
   p-inv = 0.4640
   gamma shape = 1.1260 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5421.9697
   K = 55
   freqA = 0.3718 
   freqC = 0.1863 
   freqG = 0.2086 
   freqT = 0.2333 
   R(a) [AC] =  2.1089
   R(b) [AG] =  13.3672
   R(c) [AT] =  2.1089
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.3672
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 5092.8970
   K = 56
   freqA = 0.3823 
   freqC = 0.1861 
   freqG = 0.1986 
   freqT = 0.2330 
   R(a) [AC] =  2.0394
   R(b) [AG] =  14.1823
   R(c) [AT] =  2.0394
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.1823
   R(f) [GT] =  1.0000
   p-inv = 0.5870 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 5068.2784
   K = 56
   freqA = 0.3814 
   freqC = 0.1930 
   freqG = 0.2021 
   freqT = 0.2236 
   R(a) [AC] =  2.1419
   R(b) [AG] =  15.1745
   R(c) [AT] =  2.1419
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.1745
   R(f) [GT] =  1.0000
   gamma shape = 0.2610 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 5073.4455
   K = 57
   freqA = 0.3863 
   freqC = 0.1907 
   freqG = 0.1995 
   freqT = 0.2235 
   R(a) [AC] =  2.1134
   R(b) [AG] =  14.7542
   R(c) [AT] =  2.1134
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.7542
   R(f) [GT] =  1.0000
   p-inv = 0.5160
   gamma shape = 1.7960 
 
   Model = TPM3
   partition = 012012
   -lnL = 5492.1943
   K = 52
